{'0': {'414': {'mae': 0.5526773652480881, 'mse': 0.511145020528337, 'rmse': 0.7149440681118607},
  '246': {'mae': 0.2157911862849516, 'mse': 0.10525926974412378, 'rmse': 0.3244368501636702},
  '234': {'mae': 0.21542714792489784, 'mse': 0.10466074056755956, 'rmse': 0.32351312271306637},
  '452': {'mae': 0.2146865524481226, 'mse': 0.10403481776215025, 'rmse': 0.32254428806312824},
  '385': {'mae': 0.21462565850083684, 'mse': 0.10366646630836382, 'rmse': 0.3219727726196174},
  '522': {'mae': 0.21440164933411265, 'mse': 0.1053007089570868, 'rmse': 0.32450070717501805},
  '280': {'mae': 0.21250144215466746, 'mse': 0.1021815850343568, 'rmse': 0.319658544441341},
  '139': {'mae': 0.21462914649061507, 'mse': 0.10513568856140015, 'rmse': 0.32424633931842645},
  '570': {'mae': 0.21357344007915133, 'mse': 0.10316069874133453, 'rmse': 0.3211863925220596},
  '166': {'mae': 0.21255482635765416, 'mse': 0.1017874744045108, 'rmse': 0.3190414932332639},
  '317': {'mae': 0.21311752594486827, 'mse': 0.10412650615269689, 'rmse': 0.3226863897853408},
  '552': {'mae': 0.21401417800562766, 'mse': 0.1032410624708272, 'rmse': 0.32131147267227667},
  '607': {'mae': 0.2134958942106247, 'mse': 0.10463494427398311, 'rmse': 0.3234732512495942},
  '195': {'mae': 0.2129359161918715, 'mse': 0.10348100080453003, 'rmse': 0.32168462941914094},
  '520': {'mae': 0.2125613818194911, 'mse': 0.10319968706245893, 'rmse': 0.3212470810178031},
  '367': {'mae': 0.2143751558659046, 'mse': 0.1057401900575237, 'rmse': 0.3251771671835581},
  '479': {'mae': 0.21370922504288892, 'mse': 0.10437830187710272, 'rmse': 0.3230763096810144},
  '266': {'mae': 0.21460916751843465, 'mse': 0.1049248053864239, 'rmse': 0.32392098633219785},
  '153': {'mae': 0.21357684327137655, 'mse': 0.10575649783243637, 'rmse': 0.32520224143206083},
  '74': {'mae': 0.2131559493981931, 'mse': 0.10260744281728859, 'rmse': 0.3203239654120319},
  '279': {'mae': 0.21609820068937116, 'mse': 0.10541124849183435, 'rmse': 0.32467098498608454},
  '256': {'mae': 0.21457503597200628, 'mse': 0.10458729386070725, 'rmse': 0.3233995885289702},
  '167': {'mae': 0.214161849905626, 'mse': 0.10589692495416039, 'rmse': 0.325418077177898},
  '331': {'mae': 0.21323524268484567, 'mse': 0.1038829050426949, 'rmse': 0.3223087107769427},
  '95': {'mae': 0.21246976220446395, 'mse': 0.10175988606229072, 'rmse': 0.31899825401135146},
  '141': {'mae': 0.2126609657641335, 'mse': 0.10218161440698263, 'rmse': 0.3196585903850898},
  '527': {'mae': 0.21467196988302592, 'mse': 0.1051408856884131, 'rmse': 0.32425435338390307},
  '410': {'mae': 0.2153411299843587, 'mse': 0.10547364216746934, 'rmse': 0.3247670583163713},
  '80': {'mae': 0.21394555291334705, 'mse': 0.10225197237892646, 'rmse': 0.31976862319328087},
  '587': {'mae': 0.21565534471132417, 'mse': 0.10594747683479845, 'rmse': 0.3254957401177448},
  '117': {'mae': 0.2137971008217974, 'mse': 0.10268618049931366, 'rmse': 0.3204468450450303},
  '346': {'mae': 0.21407157125015863, 'mse': 0.10269280584481275, 'rmse': 0.320457182545208},
  '216': {'mae': 0.2135992365248213, 'mse': 0.1038349459964323, 'rmse': 0.3222343029480758},
  '265': {'mae': 0.21428259586885792, 'mse': 0.10396846774556304, 'rmse': 0.3224414175405558},
  '577': {'mae': 0.21470731419316325, 'mse': 0.10404843745389787, 'rmse': 0.32256540027395664},
  '564': {'mae': 0.21451933263111753, 'mse': 0.10474865268218508, 'rmse': 0.3236489652110525},
  '33': {'mae': 0.21797128855375844, 'mse': 0.10696867599120419, 'rmse': 0.3270606610266728},
  '419': {'mae': 0.2139078453486896, 'mse': 0.10299539342832459, 'rmse': 0.32092895386412956},
  '475': {'mae': 0.21487872176584102, 'mse': 0.10446622174445488, 'rmse': 0.323212347759882},
  '572': {'mae': 0.21383236601045336, 'mse': 0.10306252067974175, 'rmse': 0.3210335195579143},
  '334': {'mae': 0.21438751666535427, 'mse': 0.10305629493896785, 'rmse': 0.3210238230084613},
  '260': {'mae': 0.21495324005979954, 'mse': 0.10461930465123176, 'rmse': 0.3234490758237404},
  '287': {'mae': 0.2149742896694316, 'mse': 0.10596950998149982, 'rmse': 0.3255295838806357},
  '7': {'mae': 0.2164240492992973, 'mse': 0.10742922334618174, 'rmse': 0.32776397505854993},
  '326': {'mae': 0.21501894630821938, 'mse': 0.10594057422690314, 'rmse': 0.32548513672194485},
  '233': {'mae': 0.21398024697361084, 'mse': 0.10263647913042576, 'rmse': 0.3203692855603136},
  '113': {'mae': 0.2143251244382523, 'mse': 0.10642850030229309, 'rmse': 0.32623381232222554},
  '247': {'mae': 0.21432373674742097, 'mse': 0.10441598616490005, 'rmse': 0.3231346254502913},
  '100': {'mae': 0.21215208814397893, 'mse': 0.10295887274580265, 'rmse': 0.3208720504278966},
  '420': {'mae': 0.21238464885764294, 'mse': 0.10202970221123912, 'rmse': 0.31942088568413796},
  '351': {'mae': 0.2147303331640706, 'mse': 0.10325737039843991, 'rmse': 0.3213368488026854},
  '408': {'mae': 0.21377101379380406, 'mse': 0.1027408515765991, 'rmse': 0.3205321381337589},
  '137': {'mae': 0.2114761585588279, 'mse': 0.10103174131776856, 'rmse': 0.31785490607786526},
  '47': {'mae': 0.2138574258863253, 'mse': 0.10474365679163879, 'rmse': 0.3236412470493197},
  '129': {'mae': 0.21310008612485254, 'mse': 0.1035137959573725, 'rmse': 0.32173559945609453},
  '559': {'mae': 0.2125800971186934, 'mse': 0.10195865706331766, 'rmse': 0.31930965701543956},
  '10': {'mae': 0.2150077876026525, 'mse': 0.10538476770347183, 'rmse': 0.32463020146540866},
  '230': {'mae': 0.21371923904618914, 'mse': 0.10705244232633036, 'rmse': 0.3271886952911582},
  '210': {'mae': 0.21496699907385747, 'mse': 0.10402410731727144, 'rmse': 0.32252768457493913},
  '464': {'mae': 0.21411752079202503, 'mse': 0.10438226617907426, 'rmse': 0.3230824448636513},
  '424': {'mae': 0.21405886840612193, 'mse': 0.10315721519791138, 'rmse': 0.3211809695450703},
  '602': {'mae': 0.21346542133236002, 'mse': 0.10585068437462533, 'rmse': 0.3253470214626612},
  '15': {'mae': 0.21310839521291564, 'mse': 0.10437630326185494, 'rmse': 0.32307321656530885},
  '27': {'mae': 0.21472480313794298, 'mse': 0.10560773179253154, 'rmse': 0.3249734324410713},
  '184': {'mae': 0.21288599211956588, 'mse': 0.10168569973179954, 'rmse': 0.31888195265928665},
  '376': {'mae': 0.21415637744619007, 'mse': 0.10483762283943883, 'rmse': 0.323786384580079},
  '377': {'mae': 0.21311809513631969, 'mse': 0.10261880806080273, 'rmse': 0.3203417051537354},
  '524': {'mae': 0.21501199123329912, 'mse': 0.10525208228667238, 'rmse': 0.32442577315415677},
  '52': {'mae': 0.21195374491010893, 'mse': 0.10180844927410543, 'rmse': 0.31907436323544613},
  '268': {'mae': 0.21292162971185846, 'mse': 0.10276653032394395, 'rmse': 0.3205721920627925},
  '369': {'mae': 0.2148215357310309, 'mse': 0.10499853534666331, 'rmse': 0.32403477490334787},
  '314': {'mae': 0.21608848947584988, 'mse': 0.10459926759936075, 'rmse': 0.3234181002964441}},
 '65': {'414': {'mae': 0.3057961657797494, 'mse': 0.18112510337572932, 'rmse': 0.42558795022383955},
  '599': {'mae': 0.304313555922317, 'mse': 0.1781629370514808, 'rmse': 0.422093516950309},
  '474': {'mae': 0.300943739123888, 'mse': 0.1757616789171918, 'rmse': 0.41923940525336095},
  '448': {'mae': 0.3075291721800126, 'mse': 0.187018978238507, 'rmse': 0.4324569091117715},
  '274': {'mae': 0.297658817691755, 'mse': 0.1705427350215191, 'rmse': 0.412968200981043},
  '610': {'mae': 0.29757576320586054, 'mse': 0.17057048078572692, 'rmse': 0.4130017927149069},
  '68': {'mae': 0.3000848184253631, 'mse': 0.1742209921749868, 'rmse': 0.41739788233169894},
  '380': {'mae': 0.2989511025521466, 'mse': 0.1735292421941458, 'rmse': 0.41656841238162284},
  '606': {'mae': 0.2959216361777105, 'mse': 0.1683753233773715, 'rmse': 0.4103356228471658},
  '288': {'mae': 0.2973081376328344, 'mse': 0.16948009492083901, 'rmse': 0.41167960226472117},
  '249': {'mae': 0.2945017835596325, 'mse': 0.1667302913621222, 'rmse': 0.4083262070478972},
  '387': {'mae': 0.29567243323893155, 'mse': 0.16819351999135046, 'rmse': 0.41011403291200665},
  '182': {'mae': 0.2992504548308119, 'mse': 0.17409826431021339, 'rmse': 0.4172508409940157},
  '307': {'mae': 0.3017362364343115, 'mse': 0.17635888451366624, 'rmse': 0.41995105013997314},
  '603': {'mae': 0.30140396051390567, 'mse': 0.17807444092320052, 'rmse': 0.42198867392763106},
  '298': {'mae': 0.3007739115024605, 'mse': 0.1755065897752424, 'rmse': 0.4189350662993519},
  '177': {'mae': 0.2994906645251966, 'mse': 0.17326726021772823, 'rmse': 0.4162538410846538},
  '318': {'mae': 0.29603971794404377, 'mse': 0.16836061381668055, 'rmse': 0.4103176986393355},
  '232': {'mae': 0.2963524984583633, 'mse': 0.1684533647797124, 'rmse': 0.4104307064288836},
  '480': {'mae': 0.2974711378035338, 'mse': 0.172389234601518, 'rmse': 0.41519782586318776},
  '608': {'mae': 0.2985278361954222, 'mse': 0.1724039063795232, 'rmse': 0.41521549390590323},
  '600': {'mae': 0.2984568718525924, 'mse': 0.17438183960667392, 'rmse': 0.4175905166627637},
  '483': {'mae': 0.29633614269351666, 'mse': 0.1695728789319062, 'rmse': 0.41179227643546956},
  '590': {'mae': 0.29612988943782004, 'mse': 0.16844273278418087, 'rmse': 0.4104177539826718},
  '105': {'mae': 0.2942364775117561, 'mse': 0.16701863597073566, 'rmse': 0.4086791357174179},
  '19': {'mae': 0.29847133731696524, 'mse': 0.17155485529781064, 'rmse': 0.4141918097908391},
  '305': {'mae': 0.297652538293139, 'mse': 0.17151974540223935, 'rmse': 0.4141494240032688},
  '489': {'mae': 0.2988978239702507, 'mse': 0.17414026374139513, 'rmse': 0.41730116671463446},
  '111': {'mae': 0.2981654346336155, 'mse': 0.17378331857927998, 'rmse': 0.4168732644093166},
  '438': {'mae': 0.2963729424747382, 'mse': 0.16824616865994227, 'rmse': 0.4101782157306044},
  '217': {'mae': 0.2989056665569064, 'mse': 0.17077968223982337, 'rmse': 0.41325498453112863},
  '140': {'mae': 0.2987721278516942, 'mse': 0.17052990186906605, 'rmse': 0.4129526629882244},
  '477': {'mae': 0.2966060655683071, 'mse': 0.16975448608162325, 'rmse': 0.41201272563068153},
  '555': {'mae': 0.2977088811639903, 'mse': 0.17140762385157696, 'rmse': 0.41401403823007854},
  '91': {'mae': 0.29536226982982905, 'mse': 0.1679138803311292, 'rmse': 0.40977296193273804},
  '28': {'mae': 0.29585424342607813, 'mse': 0.1682055924827614, 'rmse': 0.4101287511047737},
  '219': {'mae': 0.29594610740806, 'mse': 0.1687138779567838, 'rmse': 0.4107479494249287},
  '534': {'mae': 0.2977724451772841, 'mse': 0.16984448470488556, 'rmse': 0.4121219294151739},
  '89': {'mae': 0.300998576576168, 'mse': 0.17734156130907286, 'rmse': 0.42111941454778934},
  '64': {'mae': 0.29651462159185105, 'mse': 0.16885758469591855, 'rmse': 0.41092284518619615},
  '226': {'mae': 0.2927326406667887, 'mse': 0.16523710522342341, 'rmse': 0.4064936718122724},
  '561': {'mae': 0.295692696231533, 'mse': 0.16723262664698552, 'rmse': 0.4089408595958412},
  '18': {'mae': 0.2931911415426747, 'mse': 0.16484397742780507, 'rmse': 0.406009824299616},
  '525': {'mae': 0.29428429411201357, 'mse': 0.1659272138233395, 'rmse': 0.4073416426334773},
  '57': {'mae': 0.2940553329198883, 'mse': 0.16753173273836977, 'rmse': 0.409306404467814},
  '381': {'mae': 0.29663442843262483, 'mse': 0.16940978416192473, 'rmse': 0.41159419840654304},
  '368': {'mae': 0.29619686549548174, 'mse': 0.16798268362213964, 'rmse': 0.40985690627600707},
  '509': {'mae': 0.29398095198297186, 'mse': 0.1658674004528129, 'rmse': 0.40726821684586795},
  '469': {'mae': 0.2952594613697086, 'mse': 0.16715824371032564, 'rmse': 0.40884990364475526},
  '560': {'mae': 0.295252113660666, 'mse': 0.1671188830133185, 'rmse': 0.40880176493420195},
  '462': {'mae': 0.2982497637286156, 'mse': 0.17224891961741107, 'rmse': 0.41502881781559586},
  '292': {'mae': 0.29593789475760746, 'mse': 0.16837053144205327, 'rmse': 0.41032978376185814},
  '21': {'mae': 0.2960786758022041, 'mse': 0.16979808225585696, 'rmse': 0.41206562857857604},
  '597': {'mae': 0.2951879056930812, 'mse': 0.1680017678224491, 'rmse': 0.4098801871552821},
  '42': {'mae': 0.29479967763048803, 'mse': 0.16865852604485598, 'rmse': 0.4106805644839502},
  '294': {'mae': 0.29677668075912106, 'mse': 0.17126254669521374, 'rmse': 0.4138387931250691},
  '160': {'mae': 0.30010221576854784, 'mse': 0.17682378906931498, 'rmse': 0.4205042081469756},
  '580': {'mae': 0.29780459832358475, 'mse': 0.1724865816070442, 'rmse': 0.4153150389849183},
  '596': {'mae': 0.2939776885262422, 'mse': 0.16564113705920971, 'rmse': 0.40699034025294717},
  '202': {'mae': 0.29603938016690695, 'mse': 0.16692629727129585, 'rmse': 0.40856614797520346},
  '275': {'mae': 0.2993749887748729, 'mse': 0.17273109652624352, 'rmse': 0.415609307554876},
  '517': {'mae': 0.2969076052686344, 'mse': 0.17428042951104536, 'rmse': 0.41746907611348333},
  '45': {'mae': 0.2950007950063095, 'mse': 0.16792998734790893, 'rmse': 0.4097926150480373},
  '156': {'mae': 0.2944916749938297, 'mse': 0.16745075302637905, 'rmse': 0.4092074694166506},
  '514': {'mae': 0.29452097610581374, 'mse': 0.166453235183196, 'rmse': 0.4079868076092608},
  '391': {'mae': 0.29567152652236334, 'mse': 0.16889670636697918, 'rmse': 0.41097044463924554},
  '567': {'mae': 0.29743848956592267, 'mse': 0.17129029197051454, 'rmse': 0.4138723136071251},
  '357': {'mae': 0.29405324504985003, 'mse': 0.16595292165561643, 'rmse': 0.40737319702653046},
  '103': {'mae': 0.29507697989555354, 'mse': 0.16625048610299203, 'rmse': 0.4077382568548014},
  '339': {'mae': 0.2951141542572966, 'mse': 0.1674324615708956, 'rmse': 0.40918511895094084},
  '62': {'mae': 0.29568632030523284, 'mse': 0.1676118505966127, 'rmse': 0.409404263041572},
  '199': {'mae': 0.2982859271625177, 'mse': 0.17115149077992708, 'rmse': 0.413704593617145},
  '125': {'mae': 0.29577949543125276, 'mse': 0.16762743782224448, 'rmse': 0.4094232990710769},
  '51': {'mae': 0.2966980636279535, 'mse': 0.1702504304958653, 'rmse': 0.4126141423847046},
  '132': {'mae': 0.29510465433534055, 'mse': 0.166611912137292, 'rmse': 0.4081812246261359},
  '66': {'mae': 0.2964855947755694, 'mse': 0.1679989379481602, 'rmse': 0.40987673506575145},
  '313': {'mae': 0.29811988859368316, 'mse': 0.17313274751110067, 'rmse': 0.4160922343797114},
  '200': {'mae': 0.29429699023765815, 'mse': 0.1674787582211999, 'rmse': 0.4092416868076857},
  '221': {'mae': 0.29771849873492734, 'mse': 0.1687455791455209, 'rmse': 0.4107865372009177},
  '6': {'mae': 0.2966759348147871, 'mse': 0.16811484806798183, 'rmse': 0.41001810700014435},
  '453': {'mae': 0.2953571700959809, 'mse': 0.1693040966182616, 'rmse': 0.4114657903377407},
  '50': {'mae': 0.295288563464446, 'mse': 0.16646550831420862, 'rmse': 0.4080018484200882},
  '425': {'mae': 0.29329160035440643, 'mse': 0.16471998971740165, 'rmse': 0.4058571050473327},
  '428': {'mae': 0.2963053724502011, 'mse': 0.16762497157442702, 'rmse': 0.4094202872042701},
  '573': {'mae': 0.2945255742562269, 'mse': 0.16853188066342412, 'rmse': 0.41052634588223946},
  '352': {'mae': 0.2956491107660185, 'mse': 0.16741721891680808, 'rmse': 0.4091664929057707},
  '84': {'mae': 0.29483677210081244, 'mse': 0.1665556331904469, 'rmse': 0.40811228012698525},
  '122': {'mae': 0.2951091690630578, 'mse': 0.1669488824318379, 'rmse': 0.4085937865800677},
  '382': {'mae': 0.29790250385549194, 'mse': 0.17062711076637252, 'rmse': 0.41307034602640325},
  '356': {'mae': 0.29535452271578244, 'mse': 0.167623719962993, 'rmse': 0.4094187586847884},
  '239': {'mae': 0.29567320772893346, 'mse': 0.16695361087503496, 'rmse': 0.4085995727788209},
  '135': {'mae': 0.29606442048331955, 'mse': 0.16859344680454913, 'rmse': 0.4106013234325349},
  '365': {'mae': 0.2974104481204481, 'mse': 0.16964058800881188, 'rmse': 0.41187448089049156},
  '484': {'mae': 0.294443326522288, 'mse': 0.16657654527776572, 'rmse': 0.4081378998301502},
  '104': {'mae': 0.2938582155832602, 'mse': 0.16609258595406054, 'rmse': 0.40754458155404366},
  '63': {'mae': 0.29584205945813863, 'mse': 0.16951959812437856, 'rmse': 0.411727577561157},
  '325': {'mae': 0.29471046146801966, 'mse': 0.16644669800068554, 'rmse': 0.40797879601847636},
  '169': {'mae': 0.2951450503325526, 'mse': 0.1669466433687143, 'rmse': 0.40859104660860385},
  '332': {'mae': 0.29680046200791416, 'mse': 0.16806645585397934, 'rmse': 0.40995909046388923},
  '290': {'mae': 0.2966656751679154, 'mse': 0.16742715795786753, 'rmse': 0.4091786381983638},
  '495': {'mae': 0.29549810452593067, 'mse': 0.16822294417628275, 'rmse': 0.4101499045181929},
  '432': {'mae': 0.2946825246764224, 'mse': 0.16774808881272377, 'rmse': 0.40957061517243126},
  '187': {'mae': 0.2947351258626164, 'mse': 0.167018974234544, 'rmse': 0.40867954956731567},
  '328': {'mae': 0.2972800529423802, 'mse': 0.17119141446902378, 'rmse': 0.4137528422488766},
  '222': {'mae': 0.2958160437234405, 'mse': 0.1672212342769402, 'rmse': 0.4089269302417489},
  '212': {'mae': 0.2955846226034907, 'mse': 0.16842848116125064, 'rmse': 0.41040039127814026},
  '330': {'mae': 0.2947519668180229, 'mse': 0.1664657873985427, 'rmse': 0.40800219043351066},
  '20': {'mae': 0.2931776854689564, 'mse': 0.1665639016837676, 'rmse': 0.4081224101709775},
  '282': {'mae': 0.2943592141020431, 'mse': 0.16550213564580943, 'rmse': 0.4068195369519628},
  '372': {'mae': 0.29424004829590905, 'mse': 0.16748723254267045, 'rmse': 0.4092520403647005},
  '434': {'mae': 0.2952716908690213, 'mse': 0.1671667047746213, 'rmse': 0.4088602509105297},
  '594': {'mae': 0.29813489237585056, 'mse': 0.1716035704317841, 'rmse': 0.4142506130735163},
  '1': {'mae': 0.2964226523863072, 'mse': 0.1682016907644, 'rmse': 0.4101239943777979},
  '562': {'mae': 0.29551623260628224, 'mse': 0.16590501195738952, 'rmse': 0.4073143895781114},
  '198': {'mae': 0.2969520192026055, 'mse': 0.17034363271240135, 'rmse': 0.4127270680636313},
  '82': {'mae': 0.29504956152201006, 'mse': 0.16791166980449984, 'rmse': 0.40977026466606853},
  '186': {'mae': 0.294828840444799, 'mse': 0.16759273032334632, 'rmse': 0.40938091103927443},
  '354': {'mae': 0.29459873385649904, 'mse': 0.16657473939133513, 'rmse': 0.40813568747578927},
  '312': {'mae': 0.29487445587845956, 'mse': 0.16707291516196934, 'rmse': 0.40874553840007766},
  '605': {'mae': 0.2950687078771472, 'mse': 0.16756192659040128, 'rmse': 0.40934328697366135},
  '41': {'mae': 0.294166021255585, 'mse': 0.16759757080381268, 'rmse': 0.4093868229484343},
  '4': {'mae': 0.295452456168447, 'mse': 0.17048232164380928, 'rmse': 0.41289504918781633},
  '304': {'mae': 0.29596373770561824, 'mse': 0.1693115223591367, 'rmse': 0.4114748137603767},
  '119': {'mae': 0.2951954587826308, 'mse': 0.16771526598933253, 'rmse': 0.40953054341444733},
  '563': {'mae': 0.29536438707896256, 'mse': 0.16653785253017622, 'rmse': 0.40809049551561016},
  '263': {'mae': 0.2933038300177955, 'mse': 0.16590848945432224, 'rmse': 0.40731865836752706},
  '73': {'mae': 0.29596693282622966, 'mse': 0.16883838315636218, 'rmse': 0.4108994805987983},
  '586': {'mae': 0.2951244375123647, 'mse': 0.1670585592948351, 'rmse': 0.40872797713740505},
  '220': {'mae': 0.2929127771185885, 'mse': 0.16499604359712086, 'rmse': 0.40619705020731117},
  '246': {'mae': 0.295602796174968, 'mse': 0.16786127891751976, 'rmse': 0.40970877329820476},
  '234': {'mae': 0.2961411414034938, 'mse': 0.16805629096804717, 'rmse': 0.4099466928370653},
  '452': {'mae': 0.2936950790915231, 'mse': 0.16585601172559325, 'rmse': 0.40725423475464717},
  '385': {'mae': 0.2953821351301192, 'mse': 0.16554122605912502, 'rmse': 0.4068675780387582},
  '522': {'mae': 0.2941786896173652, 'mse': 0.16675708522216046, 'rmse': 0.40835901511067496},
  '280': {'mae': 0.29381344029952405, 'mse': 0.16663022272275863, 'rmse': 0.4082036534902139},
  '139': {'mae': 0.2955581095536846, 'mse': 0.16807953903575673, 'rmse': 0.40997504684524},
  '570': {'mae': 0.29512233609662625, 'mse': 0.16703636801525693, 'rmse': 0.4087008294770845},
  '166': {'mae': 0.2979192984064032, 'mse': 0.1692890518465451, 'rmse': 0.41144750800867064},
  '317': {'mae': 0.29291618240231776, 'mse': 0.16580763262964796, 'rmse': 0.4071948337462645},
  '552': {'mae': 0.2963845943526137, 'mse': 0.16800861848062287, 'rmse': 0.4098885439733866},
  '607': {'mae': 0.29377900892706127, 'mse': 0.16679877394142775, 'rmse': 0.4084100561218195},
  '195': {'mae': 0.29400425835557265, 'mse': 0.16617643728567374, 'rmse': 0.40764744238824036},
  '520': {'mae': 0.29509212854561523, 'mse': 0.16662636317894605, 'rmse': 0.40819892598945684},
  '367': {'mae': 0.293841776191444, 'mse': 0.16677402269517322, 'rmse': 0.40837975304264684},
  '479': {'mae': 0.29522498024311566, 'mse': 0.1671051846233406, 'rmse': 0.4087850102723198},
  '266': {'mae': 0.29487115716550744, 'mse': 0.16761065376647657, 'rmse': 0.4094028013661809},
  '153': {'mae': 0.29561874481735106, 'mse': 0.1702635050476211, 'rmse': 0.41262998563800607},
  '74': {'mae': 0.29524317802591915, 'mse': 0.16650052688490938, 'rmse': 0.4080447608840351},
  '279': {'mae': 0.29581721941522554, 'mse': 0.16711410761833578, 'rmse': 0.40879592417040533},
  '256': {'mae': 0.2935283040878877, 'mse': 0.16627244620633774, 'rmse': 0.40776518513274},
  '167': {'mae': 0.2939794208807438, 'mse': 0.16744697641099962, 'rmse': 0.4092028548421915},
  '331': {'mae': 0.29498045619949803, 'mse': 0.16705926675737323, 'rmse': 0.40872884258071784},
  '95': {'mae': 0.2937492277861114, 'mse': 0.16558047133033393, 'rmse': 0.4069158037362692},
  '141': {'mae': 0.2941743218858687, 'mse': 0.16577246628455153, 'rmse': 0.4071516502294342},
  '527': {'mae': 0.2943336202545964, 'mse': 0.1667656400378287, 'rmse': 0.4083694896020376},
  '410': {'mae': 0.29546312804112246, 'mse': 0.16685756341110616, 'rmse': 0.40848202336345985},
  '80': {'mae': 0.2930884680395854, 'mse': 0.1645080241837021, 'rmse': 0.4055958877795756},
  '587': {'mae': 0.29370058968129076, 'mse': 0.16576866728276712, 'rmse': 0.40714698486267475},
  '117': {'mae': 0.29556949740604993, 'mse': 0.16655410848388413, 'rmse': 0.40811041212383214},
  '346': {'mae': 0.2947491357279316, 'mse': 0.16541360420131251, 'rmse': 0.4067107131627006},
  '216': {'mae': 0.2934743000116564, 'mse': 0.1653966385079741, 'rmse': 0.4066898554279097},
  '265': {'mae': 0.29414285810818697, 'mse': 0.16508856247083614, 'rmse': 0.4063109184735701},
  '577': {'mae': 0.2964086690351541, 'mse': 0.16764565928654973, 'rmse': 0.409445551064546},
  '564': {'mae': 0.29677593671524294, 'mse': 0.16875338619132382, 'rmse': 0.4107960396490256},
  '33': {'mae': 0.29467549997409503, 'mse': 0.1671719203593133, 'rmse': 0.40886662906052057},
  '419': {'mae': 0.29464286650365573, 'mse': 0.16721874427933364, 'rmse': 0.408923885679638},
  '475': {'mae': 0.29299826089888353, 'mse': 0.16506150791936589, 'rmse': 0.40627762419233215},
  '572': {'mae': 0.29427715862874676, 'mse': 0.16611495541718807, 'rmse': 0.4075720248216112},
  '334': {'mae': 0.29369767479274783, 'mse': 0.16477873691962622, 'rmse': 0.40592947283934216},
  '260': {'mae': 0.2958189074854852, 'mse': 0.16757254427900856, 'rmse': 0.40935625594219094},
  '287': {'mae': 0.2952788819975063, 'mse': 0.16796995816502092, 'rmse': 0.4098413817137319},
  '7': {'mae': 0.2950681854047884, 'mse': 0.1672838956640778, 'rmse': 0.4090035399163164},
  '326': {'mae': 0.2947705497086968, 'mse': 0.1669371536818694, 'rmse': 0.40857943374804045},
  '233': {'mae': 0.29502031489863, 'mse': 0.16531433382743269, 'rmse': 0.40658865432699015},
  '113': {'mae': 0.29584594200437786, 'mse': 0.16871915890102504, 'rmse': 0.4107543778233228},
  '247': {'mae': 0.29564845548811564, 'mse': 0.16731834032672666, 'rmse': 0.4090456457740709},
  '100': {'mae': 0.29421138845259964, 'mse': 0.16654735099312465, 'rmse': 0.40810213304162557},
  '420': {'mae': 0.2951486881626506, 'mse': 0.16633607570275993, 'rmse': 0.40784319989765666},
  '351': {'mae': 0.2954679549834649, 'mse': 0.16580230906884935, 'rmse': 0.40718829682205915},
  '408': {'mae': 0.2943737869531586, 'mse': 0.16606543991300235, 'rmse': 0.40751127581086927},
  '137': {'mae': 0.29555962431375926, 'mse': 0.1671460745305269, 'rmse': 0.40883502116443854},
  '47': {'mae': 0.2937425241491985, 'mse': 0.16629542652774085, 'rmse': 0.4077933625351703},
  '129': {'mae': 0.2948326267287639, 'mse': 0.16614185392244227, 'rmse': 0.4076050219543943},
  '559': {'mae': 0.29370401182546757, 'mse': 0.16475265708868161, 'rmse': 0.40589734796951016},
  '10': {'mae': 0.2945658409783186, 'mse': 0.1675531292850859, 'rmse': 0.4093325411997999},
  '230': {'mae': 0.2962280888719018, 'mse': 0.16860169054993274, 'rmse': 0.4106113619347774},
  '210': {'mae': 0.29546435009042876, 'mse': 0.16641394480968286, 'rmse': 0.4079386532429636},
  '464': {'mae': 0.29598994361026953, 'mse': 0.1672127616803962, 'rmse': 0.40891657056225567},
  '424': {'mae': 0.2949390251420318, 'mse': 0.16661505719440964, 'rmse': 0.4081850771334122},
  '602': {'mae': 0.29534467536446024, 'mse': 0.1672443714159797, 'rmse': 0.40895521932844886},
  '15': {'mae': 0.29564918101688487, 'mse': 0.16944944106396742, 'rmse': 0.41164237034587126},
  '27': {'mae': 0.2937423546785842, 'mse': 0.1674814603900597, 'rmse': 0.40924498822839567},
  '184': {'mae': 0.2947027247382449, 'mse': 0.1663754192214711, 'rmse': 0.40789143067913436},
  '376': {'mae': 0.2928741354240322, 'mse': 0.16501557868186822, 'rmse': 0.40622109581097365},
  '377': {'mae': 0.2955544087994204, 'mse': 0.16626042108687067, 'rmse': 0.40775043971389},
  '524': {'mae': 0.2950209524153595, 'mse': 0.16712486029122833, 'rmse': 0.408809075597923},
  '52': {'mae': 0.2932776046054079, 'mse': 0.16517393987050163, 'rmse': 0.4064159690151233},
  '268': {'mae': 0.29353560276646484, 'mse': 0.16681779799825386, 'rmse': 0.4084333458451377},
  '369': {'mae': 0.2950924546635451, 'mse': 0.16719120690944872, 'rmse': 0.4088902137609174},
  '314': {'mae': 0.29471466088559917, 'mse': 0.16749655651510725, 'rmse': 0.4092634316856409}},
 '66': {'414': {'mae': 0.08918062639768183, 'mse': 0.03647108959832625, 'rmse': 0.1909740547779364},
  '599': {'mae': 0.0853404953246329, 'mse': 0.0325087828091321, 'rmse': 0.1803019212574622},
  '474': {'mae': 0.08439769321631098, 'mse': 0.03391258683657718, 'rmse': 0.1841537043791875},
